#,C:6,K:185
14.92,2.6,TUF
15.47,0.78,TUF
13.11,0.12,TUF
8.06,1.29,TUF
7.61,1.25,TUF
13.73,0.0,TUF
12.25,0.17,TUF
10.45,0.61,TUF
13.56,0.47,TUF
14.25,0.74,TUF
16.56,1.67,TUF
12.0,2.07,TUF
14.48,2.26,TUF
20.57,1.37,TUF
15.95,1.27,TUF
14.41,1.1,TUF
7.26,0.0,TUF
7.8,0.13,TUF
10.78,1.21,TUF
10.16,1.89,TUF
11.69,1.39,TUF
11.09,0.85,TUF
13.46,1.11,TUF
7.25,0.24,TUF
2.43,0.7,TUF
1.4,0.0,TUF
1.2,0.0,TUF
2.06,0.0,TUF
7.03,0.0,TUF
11.15,0.0,TUF
15.48,0.0,TUF
17.19,0.0,TUF
18.33,0.0,TUF
16.92,0.0,TUF
10.65,0.0,TUF
19.08,1.94,TUF
16.23,0.37,TUF
14.96,1.74,TUF
16.18,0.77,TUF
16.07,1.18,TUF
17.15,0.13,TUF
11.97,0.95,TUF
14.04,0.0,TUF
17.51,0.82,TUF
12.54,0.13,TUF
15.74,0.0,TUF
13.24,0.0,TUF
15.32,0.0,TUF
13.33,0.0,TUF
14.48,0.0,TUF
15.55,0.0,TUF
12.81,0.0,TUF
11.05,0.25,TUF
13.94,1.39,TUF
10.05,1.09,TUF
13.18,0.94,TUF
13.21,0.93,TUF
13.8,0.77,TUF
15.17,0.94,TUF
12.24,0.48,TUF
12.64,0.91,TUF
16.75,0.15,TUF
15.24,0.79,TUF
14.84,0.91,TUF
16.14,0.14,TUF
22.18,1.85,TUF
18.71,1.3,TUF
17.46,1.42,TUF
15.48,1.74,TUF
17.48,1.9,TUF
14.53,1.61,TUF
14.63,2.9,TUF
20.23,2.0,TUF
12.22,0.06,TUF
17.84,1.62,TUF
16.07,0.27,TUF
17.85,0.0,TUF
16.41,1.18,TUF
16.37,1.81,TUF
15.37,4.08,TUF
15.43,1.85,TUF
19.67,3.34,TUF
14.52,3.11,TUF
11.89,1.48,TUF
13.05,1.21,TUF
13.34,1.15,TUF
16.84,2.32,TUF
17.75,3.52,TUF
14.3,3.27,TUF
16.98,5.23,TUF
11.76,3.8,TUF
16.08,3.21,TUF
15.75,2.58,TUF
12.58,1.12,TUF
17.99,1.63,TUF
16.82,1.99,TUF
16.58,2.86,TUF
14.22,3.92,TUF
18.37,1.81,TUF
11.5,1.39,TUF
11.27,2.28,TUF
10.31,3.55,TUF
12.51,1.26,TUF
8.11,2.54,TUF
6.92,1.14,TUF
10.08,2.01,TUF
13.33,1.66,TUF
12.3,2.73,TUF
14.1,1.87,TUF
16.68,0.0,TUF
9.41,0.0,TUF
13.66,0.09,TUF
19.86,1.55,TUF
15.67,1.97,TUF
14.25,2.6,TUF
9.88,2.6,TUF
18.16,5.02,TUF
12.27,4.18,TUF
16.63,1.45,TUF
17.51,2.51,TUF
11.59,2.83,TUF
14.05,3.29,TUF
8.84,2.01,TUF
13.08,1.8,TUF
17.75,3.03,TUF
11.95,4.4,TUF
15.61,3.03,TUF
19.21,3.89,TUF
18.93,4.09,TUF
14.07,3.14,TUF
16.26,4.12,TUF
14.17,4.36,TUF
18.02,4.1,TUF
13.41,3.95,TUF
13.65,3.33,TUF
14.63,4.97,TUF
